neighbourhood,Afrikaans,Akan,Albanian,American Sign Language,Amharic,Arabic,Armenian,Assyrian Neo-Aramaic,Azerbaijani,Babine,Bamanankan,Beaver,Belarusan,Bengali,Bikol,Bilen,Blackfoot,Bosnian,Bulgarian,Burmese,Cantonese,Carrier,Catalan,Cayuga,Cebuano,Chaldean Neo-Aramaic,Chilcotin,Comox,Croatian,Czech,Dakota,Danish,Dene,Dinka,Dogrib,Dutch,Edo,English,Estonian,Ewe,Fijian,Finnish,French,Frisian,Fulah,Ga,Ganda,Georgian,German,Gitxsan,Greek,Gujarati,Gwich'in,Haida,Haisla,Haitian Creole,Hakka,Halkomelem,Harari,Hebrew,Heiltsuk,Hiligaynon,Hindi,Hungarian,Icelandic,Igbo,Ilocano,Inuinnaqtun,Inuktitut,Italian,Japanese,Kabyle,Kannada,Kashmiri,Kaska,Khmer,Kinyarwanda,Konkani,Korean,Kurdish,Kutenai,Kwakiutl,Lao,Latvian,Lillooet,Lingala,Lithuanian,Macedonian,Malagasy,Malay,Malayalam,Maltese,Mandarin,Marathi,Michif,Min Dong,Min Nan,Mohawk,Mongolian,Nepali,Nisga'a,North Slavey,Northern Tutchone,Norwegian,Nuu-chah-nulth,Okanagan,Oneida,Oriya,Oromo,Pampangan,Pangasinan,Pashto,Persian,Polish,Portuguese,Punjabi,Quebec Sign Language,Romanian,Rundi,Russian,Sarsi,Scottish Gaelic,Sekani,Serbian,Shona,Shuswap,Sindhi,Sinhala,Slovak,Slovene,Somali,South Slavey,Southern Tutchone,Spanish,Squamish,Stoney,Straits,Swahili,Swedish,Tagalog,Tahltan,Tamil,Telugu,Thai,Thompson,Tibetan,Tigrigna,Tlingit,Tsimshian,Turkish,Ukrainian,Urdu,Uyghur,Uzbek,Vietnamese,Vlaams,Waray-Waray,Welsh,Wolof,Wu,Yiddish,Yoruba
Agincourt North,0.0,0.0,0.0,0.0,0.0,250.0,75.0,5.0,0.0,0.0,0.0,0.0,0.0,65.0,5.0,0.0,0.0,0.0,5.0,0.0,9525.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,7070.0,5.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,145.0,170.0,0.0,0.0,0.0,10.0,275.0,0.0,0.0,0.0,0.0,10.0,130.0,25.0,0.0,0.0,40.0,0.0,0.0,110.0,50.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0,50.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,50.0,0.0,20.0,40.0,5.0,4215.0,25.0,0.0,50.0,260.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,50.0,100.0,15.0,45.0,105.0,0.0,5.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,40.0,0.0,10.0,20.0,0.0,0.0,165.0,0.0,0.0,0.0,10.0,0.0,805.0,0.0,2435.0,50.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,310.0,5.0,0.0,125.0,0.0,0.0,0.0,0.0,105.0,0.0,5.0
Agincourt South-Malvern West,0.0,25.0,5.0,0.0,10.0,200.0,70.0,0.0,0.0,0.0,0.0,0.0,5.0,105.0,5.0,0.0,0.0,0.0,20.0,20.0,5065.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,5.0,5.0,0.0,10.0,0.0,0.0,0.0,5.0,0.0,7080.0,5.0,0.0,0.0,10.0,140.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,280.0,465.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,5.0,0.0,25.0,150.0,20.0,0.0,0.0,30.0,0.0,0.0,335.0,40.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0,80.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,65.0,0.0,20.0,70.0,5.0,4150.0,15.0,0.0,20.0,205.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0,0.0,35.0,175.0,45.0,70.0,165.0,0.0,40.0,5.0,20.0,0.0,0.0,0.0,10.0,0.0,0.0,30.0,70.0,5.0,10.0,20.0,0.0,0.0,175.0,0.0,0.0,0.0,10.0,5.0,560.0,0.0,1080.0,50.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,90.0,475.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,95.0,0.0,10.0
Alderwood,0.0,5.0,60.0,0.0,0.0,35.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,20.0,25.0,5.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,20.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,7360.0,10.0,0.0,0.0,5.0,105.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,55.0,125.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,15.0,45.0,0.0,5.0,25.0,0.0,0.0,495.0,15.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,15.0,15.0,0.0,5.0,5.0,10.0,70.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,680.0,425.0,15.0,0.0,50.0,0.0,170.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,35.0,205.0,10.0,0.0,0.0,185.0,0.0,0.0,0.0,0.0,5.0,260.0,0.0,30.0,5.0,5.0,0.0,150.0,0.0,0.0,0.0,15.0,250.0,15.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Annex,15.0,0.0,55.0,5.0,60.0,225.0,40.0,0.0,5.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,25.0,0.0,620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,45.0,0.0,10.0,0.0,0.0,0.0,70.0,0.0,20645.0,20.0,0.0,0.0,5.0,705.0,0.0,0.0,5.0,0.0,0.0,305.0,0.0,260.0,60.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,160.0,0.0,0.0,105.0,150.0,5.0,0.0,5.0,0.0,0.0,510.0,175.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,420.0,5.0,0.0,0.0,5.0,35.0,0.0,0.0,15.0,25.0,0.0,25.0,10.0,0.0,745.0,10.0,5.0,0.0,45.0,0.0,0.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,365.0,255.0,375.0,50.0,0.0,115.0,5.0,330.0,0.0,0.0,0.0,150.0,5.0,0.0,5.0,10.0,20.0,35.0,10.0,0.0,0.0,600.0,0.0,0.0,0.0,20.0,30.0,145.0,0.0,55.0,10.0,10.0,0.0,10.0,35.0,0.0,0.0,140.0,100.0,90.0,0.0,0.0,60.0,5.0,5.0,0.0,5.0,25.0,55.0,10.0
Banbury-Don Mills,5.0,5.0,170.0,0.0,35.0,395.0,205.0,20.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,15.0,125.0,5.0,1405.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,40.0,55.0,0.0,10.0,0.0,0.0,0.0,55.0,0.0,13985.0,105.0,5.0,0.0,30.0,410.0,0.0,10.0,0.0,0.0,0.0,260.0,0.0,455.0,275.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,40.0,0.0,20.0,180.0,255.0,0.0,0.0,40.0,0.0,0.0,175.0,120.0,0.0,20.0,0.0,0.0,0.0,5.0,20.0,420.0,30.0,0.0,0.0,0.0,45.0,0.0,5.0,5.0,110.0,0.0,15.0,20.0,5.0,1810.0,20.0,0.0,5.0,80.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,895.0,190.0,125.0,40.0,0.0,465.0,0.0,330.0,0.0,0.0,0.0,405.0,5.0,0.0,150.0,5.0,45.0,10.0,20.0,0.0,0.0,375.0,0.0,0.0,0.0,20.0,10.0,640.0,0.0,140.0,45.0,10.0,0.0,0.0,10.0,0.0,0.0,155.0,65.0,270.0,5.0,5.0,45.0,0.0,10.0,0.0,0.0,35.0,35.0,0.0
Bathurst Manor,5.0,5.0,40.0,0.0,10.0,110.0,30.0,5.0,40.0,0.0,0.0,0.0,10.0,35.0,0.0,0.0,0.0,10.0,65.0,10.0,110.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,6710.0,5.0,5.0,0.0,0.0,165.0,0.0,0.0,0.0,5.0,60.0,35.0,0.0,285.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,15.0,50.0,155.0,0.0,0.0,115.0,0.0,0.0,800.0,25.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,270.0,45.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,20.0,0.0,5.0,10.0,5.0,265.0,10.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,5.0,250.0,125.0,220.0,30.0,0.0,125.0,0.0,1545.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,10.0,20.0,10.0,0.0,0.0,0.0,585.0,0.0,0.0,0.0,0.0,0.0,1155.0,0.0,45.0,5.0,5.0,0.0,10.0,15.0,0.0,0.0,275.0,105.0,35.0,5.0,0.0,70.0,0.0,0.0,0.0,0.0,10.0,140.0,5.0
Bay Street Corridor,5.0,5.0,25.0,5.0,25.0,1070.0,50.0,0.0,20.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,20.0,5.0,1380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,15.0,0.0,5.0,0.0,0.0,0.0,30.0,0.0,10610.0,5.0,0.0,0.0,20.0,450.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,70.0,70.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,70.0,0.0,5.0,305.0,60.0,0.0,0.0,0.0,0.0,0.0,180.0,290.0,0.0,15.0,0.0,0.0,10.0,0.0,0.0,1120.0,10.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,25.0,0.0,55.0,25.0,0.0,4615.0,30.0,0.0,0.0,90.0,0.0,5.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,10.0,620.0,135.0,215.0,85.0,0.0,95.0,0.0,335.0,0.0,5.0,0.0,85.0,0.0,0.0,15.0,10.0,15.0,0.0,30.0,0.0,0.0,535.0,0.0,0.0,0.0,5.0,0.0,190.0,0.0,100.0,20.0,35.0,0.0,5.0,20.0,0.0,0.0,140.0,75.0,295.0,0.0,0.0,80.0,0.0,0.0,0.0,5.0,60.0,20.0,10.0
Bayview Village,0.0,10.0,50.0,5.0,15.0,325.0,165.0,5.0,15.0,0.0,0.0,0.0,0.0,70.0,5.0,0.0,0.0,5.0,25.0,0.0,2110.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,7380.0,20.0,0.0,0.0,15.0,200.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,115.0,60.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,25.0,0.0,5.0,95.0,110.0,0.0,5.0,20.0,0.0,0.0,105.0,120.0,0.0,10.0,0.0,0.0,5.0,0.0,5.0,1395.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,15.0,35.0,0.0,45.0,20.0,5.0,2415.0,15.0,0.0,5.0,110.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,20.0,2385.0,75.0,130.0,30.0,0.0,355.0,0.0,340.0,0.0,0.0,0.0,55.0,5.0,0.0,10.0,35.0,5.0,10.0,5.0,0.0,0.0,470.0,0.0,0.0,0.0,20.0,0.0,410.0,0.0,90.0,15.0,10.0,0.0,0.0,5.0,0.0,0.0,100.0,45.0,90.0,5.0,5.0,50.0,0.0,0.0,0.0,0.0,60.0,30.0,0.0
Bayview Woods-Steeles,0.0,15.0,25.0,0.0,5.0,130.0,85.0,0.0,20.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0,15.0,10.0,1475.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,4575.0,10.0,0.0,0.0,10.0,120.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,115.0,45.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25.0,0.0,5.0,40.0,95.0,0.0,0.0,15.0,0.0,0.0,150.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,25.0,0.0,25.0,10.0,0.0,2010.0,5.0,0.0,5.0,60.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,970.0,55.0,50.0,25.0,0.0,150.0,0.0,235.0,0.0,0.0,0.0,40.0,0.0,0.0,5.0,10.0,0.0,0.0,15.0,0.0,0.0,125.0,0.0,0.0,0.0,15.0,0.0,95.0,0.0,70.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,65.0,15.0,60.0,0.0,0.0,60.0,10.0,0.0,0.0,0.0,55.0,55.0,0.0
Bedford Park-Nortown,0.0,0.0,45.0,0.0,0.0,65.0,55.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,280.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,25.0,25.0,0.0,20.0,0.0,0.0,0.0,35.0,0.0,16805.0,10.0,0.0,0.0,25.0,300.0,0.0,0.0,0.0,0.0,5.0,205.0,0.0,195.0,30.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,225.0,0.0,30.0,30.0,180.0,0.0,0.0,80.0,0.0,0.0,390.0,30.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,145.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,40.0,0.0,5.0,0.0,5.0,290.0,0.0,0.0,0.0,20.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,5.0,0.0,350.0,115.0,95.0,10.0,0.0,95.0,0.0,305.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,5.0,10.0,5.0,0.0,0.0,355.0,0.0,0.0,0.0,5.0,0.0,985.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,70.0,45.0,20.0,0.0,5.0,15.0,5.0,0.0,5.0,0.0,0.0,265.0,0.0
Beechborough-Greenbrook,0.0,15.0,15.0,5.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,5.0,45.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3420.0,0.0,0.0,0.0,5.0,60.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,20.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,40.0,45.0,0.0,5.0,40.0,0.0,0.0,335.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,790.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,120.0,0.0,0.0,285.0,0.0,0.0,0.0,10.0,0.0,195.0,0.0,95.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,25.0,10.0,20.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Bendale,0.0,10.0,45.0,0.0,80.0,380.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,5.0,0.0,0.0,5.0,20.0,5.0,1625.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,15.0,5.0,0.0,5.0,0.0,0.0,0.0,25.0,0.0,12340.0,15.0,0.0,0.0,5.0,200.0,0.0,0.0,10.0,0.0,10.0,150.0,0.0,495.0,960.0,0.0,0.0,0.0,0.0,55.0,0.0,25.0,0.0,0.0,25.0,350.0,55.0,0.0,0.0,100.0,0.0,0.0,260.0,60.0,0.0,10.0,0.0,0.0,5.0,10.0,10.0,160.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,20.0,85.0,5.0,2085.0,25.0,0.0,0.0,35.0,0.0,5.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0,10.0,285.0,520.0,125.0,125.0,200.0,0.0,75.0,10.0,70.0,0.0,0.0,0.0,45.0,5.0,0.0,35.0,70.0,20.0,5.0,40.0,0.0,0.0,340.0,0.0,0.0,0.0,35.0,5.0,1595.0,0.0,2000.0,85.0,10.0,0.0,15.0,40.0,0.0,0.0,70.0,30.0,995.0,5.0,20.0,105.0,0.0,0.0,0.0,0.0,40.0,0.0,5.0
Birchcliffe-Cliffside,0.0,0.0,40.0,0.0,30.0,50.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,670.0,0.0,0.0,0.0,15.0,30.0,0.0,460.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,25.0,20.0,0.0,10.0,0.0,0.0,0.0,45.0,0.0,16600.0,35.0,0.0,0.0,20.0,355.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,210.0,25.0,0.0,0.0,0.0,5.0,15.0,0.0,5.0,0.0,0.0,15.0,50.0,105.0,0.0,5.0,25.0,0.0,0.0,250.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,35.0,20.0,0.0,0.0,5.0,15.0,0.0,5.0,0.0,115.0,0.0,10.0,0.0,5.0,180.0,10.0,5.0,0.0,25.0,0.0,0.0,15.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,85.0,120.0,40.0,0.0,60.0,0.0,90.0,0.0,5.0,0.0,35.0,0.0,0.0,15.0,5.0,15.0,15.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,5.0,5.0,370.0,0.0,85.0,10.0,15.0,0.0,15.0,10.0,0.0,0.0,10.0,45.0,60.0,0.0,0.0,80.0,0.0,0.0,0.0,5.0,10.0,0.0,10.0
Black Creek,0.0,400.0,5.0,5.0,15.0,475.0,25.0,945.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,5.0,430.0,0.0,0.0,0.0,40.0,50.0,0.0,0.0,10.0,50.0,0.0,0.0,0.0,5.0,0.0,10.0,70.0,10355.0,0.0,0.0,0.0,5.0,125.0,0.0,0.0,5.0,5.0,0.0,35.0,0.0,35.0,25.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,0.0,0.0,10.0,35.0,145.0,0.0,30.0,40.0,0.0,0.0,915.0,10.0,5.0,0.0,5.0,0.0,295.0,5.0,0.0,20.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,70.0,5.0,0.0,0.0,70.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,15.0,110.0,65.0,140.0,115.0,0.0,20.0,10.0,90.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,15.0,10.0,0.0,340.0,0.0,0.0,1175.0,0.0,0.0,0.0,150.0,0.0,530.0,0.0,465.0,5.0,5.0,0.0,0.0,15.0,0.0,0.0,120.0,20.0,95.0,0.0,0.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0
Blake-Jones,0.0,10.0,5.0,0.0,45.0,50.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,10.0,0.0,485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,10.0,0.0,4955.0,0.0,0.0,0.0,5.0,175.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,215.0,200.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0,5.0,0.0,5.0,10.0,10.0,0.0,5.0,0.0,0.0,0.0,70.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,5.0,155.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,55.0,35.0,25.0,60.0,30.0,0.0,10.0,15.0,35.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,85.0,0.0,0.0,0.0,15.0,5.0,55.0,0.0,5.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,15.0,5.0,80.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
Briar Hill-Belgravia,0.0,5.0,550.0,0.0,30.0,45.0,10.0,5.0,5.0,0.0,0.0,0.0,5.0,10.0,15.0,0.0,5.0,25.0,15.0,5.0,130.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5475.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,5.0,25.0,0.0,145.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,25.0,0.0,45.0,10.0,160.0,0.0,5.0,245.0,0.0,0.0,795.0,20.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,60.0,15.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,15.0,0.0,5.0,0.0,10.0,110.0,5.0,0.0,0.0,15.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,50.0,85.0,1250.0,15.0,0.0,120.0,0.0,500.0,0.0,5.0,0.0,200.0,0.0,0.0,5.0,0.0,5.0,0.0,10.0,0.0,0.0,805.0,0.0,0.0,0.0,5.0,0.0,1485.0,0.0,60.0,0.0,5.0,0.0,0.0,60.0,0.0,0.0,75.0,45.0,15.0,0.0,0.0,140.0,0.0,15.0,0.0,0.0,0.0,5.0,0.0
Bridle Path-Sunnybrook-York Mills,10.0,0.0,0.0,10.0,0.0,75.0,40.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,0.0,5.0,0.0,0.0,0.0,30.0,0.0,6015.0,25.0,0.0,0.0,10.0,200.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,65.0,25.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,40.0,0.0,0.0,15.0,50.0,0.0,0.0,0.0,0.0,0.0,115.0,25.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,120.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.0,5.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,350.0,30.0,55.0,15.0,0.0,35.0,0.0,140.0,0.0,0.0,0.0,50.0,0.0,0.0,15.0,5.0,5.0,5.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,15.0,70.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,50.0,25.0,15.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0
Broadview North,0.0,0.0,305.0,5.0,20.0,80.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,10.0,190.0,15.0,205.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,30.0,25.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,6215.0,35.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,1080.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,5.0,25.0,45.0,0.0,5.0,15.0,0.0,0.0,90.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,110.0,0.0,5.0,0.0,0.0,90.0,10.0,0.0,0.0,5.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,80.0,70.0,70.0,5.0,0.0,60.0,0.0,80.0,0.0,0.0,0.0,380.0,0.0,0.0,0.0,25.0,30.0,0.0,15.0,0.0,0.0,260.0,0.0,0.0,0.0,0.0,5.0,290.0,0.0,45.0,10.0,10.0,0.0,5.0,15.0,0.0,0.0,125.0,20.0,55.0,0.0,0.0,25.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Brookhaven-Amesbury,0.0,120.0,15.0,0.0,70.0,70.0,5.0,10.0,5.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,25.0,8275.0,0.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,25.0,0.0,50.0,0.0,40.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,45.0,45.0,0.0,10.0,70.0,0.0,0.0,975.0,10.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0,35.0,25.0,0.0,0.0,20.0,5.0,0.0,5.0,0.0,15.0,0.0,5.0,10.0,5.0,70.0,5.0,0.0,5.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,60.0,145.0,1340.0,30.0,0.0,15.0,0.0,55.0,0.0,0.0,0.0,25.0,10.0,0.0,5.0,20.0,5.0,5.0,280.0,0.0,0.0,1625.0,0.0,0.0,0.0,25.0,5.0,655.0,0.0,195.0,5.0,0.0,0.0,0.0,90.0,0.0,0.0,125.0,20.0,105.0,0.0,0.0,925.0,0.0,0.0,0.0,10.0,0.0,0.0,35.0
